0.000000000000000000e+00,4.750000000000000749e-03,0.000000000000000000e+00,4.499999999999999833e-02,4.499999999999999833e-02,4.499999999999999833e-02,4.499999999999999833e-02,4.499999999999999833e-02,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000000e+00
0.000000000000000000e+00,9.500000000000001499e-03,0.000000000000000000e+00,8.999999999999999667e-02,8.999999999999999667e-02,8.999999999999999667e-02,8.999999999999999667e-02,8.999999999999999667e-02,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.425000000000000225e-02,0.000000000000000000e+00,1.350000000000000089e-01,1.350000000000000089e-01,1.350000000000000089e-01,1.350000000000000089e-01,1.350000000000000089e-01,3.000000000000000444e-01,3.000000000000000444e-01,3.000000000000000444e-01,3.000000000000000444e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.900000000000000300e-02,0.000000000000000000e+00,1.799999999999999933e-01,1.799999999999999933e-01,1.799999999999999933e-01,1.799999999999999933e-01,1.799999999999999933e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,1.000000000000000000e+00
0.000000000000000000e+00,2.375000000000000375e-02,0.000000000000000000e+00,2.249999999999999778e-01,2.249999999999999778e-01,2.249999999999999778e-01,2.249999999999999778e-01,2.249999999999999778e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00
0.000000000000000000e+00,2.850000000000000450e-02,0.000000000000000000e+00,2.699999999999999623e-01,2.699999999999999623e-01,2.699999999999999623e-01,2.699999999999999623e-01,2.699999999999999623e-01,5.999999999999999778e-01,5.999999999999999778e-01,5.999999999999999778e-01,5.999999999999999778e-01,1.000000000000000000e+00
0.000000000000000000e+00,3.325000000000000178e-02,0.000000000000000000e+00,3.149999999999999467e-01,3.149999999999999467e-01,3.149999999999999467e-01,3.149999999999999467e-01,3.149999999999999467e-01,6.999999999999999556e-01,6.999999999999999556e-01,6.999999999999999556e-01,6.999999999999999556e-01,1.000000000000000000e+00
0.000000000000000000e+00,3.800000000000000600e-02,0.000000000000000000e+00,3.599999999999999312e-01,3.599999999999999312e-01,3.599999999999999312e-01,3.599999999999999312e-01,3.599999999999999312e-01,7.999999999999999334e-01,7.999999999999999334e-01,7.999999999999999334e-01,7.999999999999999334e-01,1.000000000000000000e+00
0.000000000000000000e+00,4.275000000000001021e-02,0.000000000000000000e+00,4.049999999999999156e-01,4.049999999999999156e-01,4.049999999999999156e-01,4.049999999999999156e-01,4.049999999999999156e-01,8.999999999999999112e-01,8.999999999999999112e-01,8.999999999999999112e-01,8.999999999999999112e-01,1.000000000000000000e+00
0.000000000000000000e+00,4.750000000000001443e-02,0.000000000000000000e+00,4.499999999999999001e-01,4.499999999999999001e-01,4.499999999999999001e-01,4.499999999999999001e-01,4.499999999999999001e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,1.000000000000000000e+00
0.000000000000000000e+00,5.225000000000001865e-02,0.000000000000000000e+00,4.949999999999998845e-01,4.949999999999998845e-01,4.949999999999998845e-01,4.949999999999998845e-01,4.949999999999998845e-01,1.099999999999999867e+00,1.099999999999999867e+00,1.099999999999999867e+00,1.099999999999999867e+00,1.000000000000000000e+00
0.000000000000000000e+00,5.700000000000002287e-02,0.000000000000000000e+00,5.399999999999999245e-01,5.399999999999999245e-01,5.399999999999999245e-01,5.399999999999999245e-01,5.399999999999999245e-01,1.199999999999999956e+00,1.199999999999999956e+00,1.199999999999999956e+00,1.199999999999999956e+00,1.000000000000000000e+00
0.000000000000000000e+00,6.175000000000002709e-02,0.000000000000000000e+00,5.849999999999999645e-01,5.849999999999999645e-01,5.849999999999999645e-01,5.849999999999999645e-01,5.849999999999999645e-01,1.300000000000000044e+00,1.300000000000000044e+00,1.300000000000000044e+00,1.300000000000000044e+00,1.000000000000000000e+00
0.000000000000000000e+00,6.650000000000003131e-02,0.000000000000000000e+00,6.300000000000000044e-01,6.300000000000000044e-01,6.300000000000000044e-01,6.300000000000000044e-01,6.300000000000000044e-01,1.400000000000000133e+00,1.400000000000000133e+00,1.400000000000000133e+00,1.400000000000000133e+00,1.000000000000000000e+00
0.000000000000000000e+00,7.125000000000003553e-02,0.000000000000000000e+00,6.750000000000000444e-01,6.750000000000000444e-01,6.750000000000000444e-01,6.750000000000000444e-01,6.750000000000000444e-01,1.500000000000000222e+00,1.500000000000000222e+00,1.500000000000000222e+00,1.500000000000000222e+00,1.000000000000000000e+00
0.000000000000000000e+00,7.600000000000003975e-02,0.000000000000000000e+00,7.200000000000000844e-01,7.200000000000000844e-01,7.200000000000000844e-01,7.200000000000000844e-01,7.200000000000000844e-01,1.600000000000000311e+00,1.600000000000000311e+00,1.600000000000000311e+00,1.600000000000000311e+00,1.000000000000000000e+00
0.000000000000000000e+00,8.075000000000004396e-02,0.000000000000000000e+00,7.650000000000001243e-01,7.650000000000001243e-01,7.650000000000001243e-01,7.650000000000001243e-01,7.650000000000001243e-01,1.700000000000000400e+00,1.700000000000000400e+00,1.700000000000000400e+00,1.700000000000000400e+00,1.000000000000000000e+00
0.000000000000000000e+00,8.550000000000004818e-02,0.000000000000000000e+00,8.100000000000001643e-01,8.100000000000001643e-01,8.100000000000001643e-01,8.100000000000001643e-01,8.100000000000001643e-01,1.800000000000000488e+00,1.800000000000000488e+00,1.800000000000000488e+00,1.800000000000000488e+00,1.000000000000000000e+00
0.000000000000000000e+00,9.025000000000005240e-02,0.000000000000000000e+00,8.550000000000002043e-01,8.550000000000002043e-01,8.550000000000002043e-01,8.550000000000002043e-01,8.550000000000002043e-01,1.900000000000000577e+00,1.900000000000000577e+00,1.900000000000000577e+00,1.900000000000000577e+00,1.000000000000000000e+00
0.000000000000000000e+00,9.500000000000005662e-02,0.000000000000000000e+00,9.000000000000002442e-01,9.000000000000002442e-01,9.000000000000002442e-01,9.000000000000002442e-01,9.000000000000002442e-01,2.000000000000000444e+00,2.000000000000000444e+00,2.000000000000000444e+00,2.000000000000000444e+00,1.000000000000000000e+00
0.000000000000000000e+00,9.975000000000006084e-02,0.000000000000000000e+00,9.450000000000002842e-01,9.450000000000002842e-01,9.450000000000002842e-01,9.450000000000002842e-01,9.450000000000002842e-01,2.100000000000000533e+00,2.100000000000000533e+00,2.100000000000000533e+00,2.100000000000000533e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.045000000000000651e-01,0.000000000000000000e+00,9.900000000000003242e-01,9.900000000000003242e-01,9.900000000000003242e-01,9.900000000000003242e-01,9.900000000000003242e-01,2.200000000000000622e+00,2.200000000000000622e+00,2.200000000000000622e+00,2.200000000000000622e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.092500000000000693e-01,0.000000000000000000e+00,1.035000000000000364e+00,1.035000000000000364e+00,1.035000000000000364e+00,1.035000000000000364e+00,1.035000000000000364e+00,2.300000000000000711e+00,2.300000000000000711e+00,2.300000000000000711e+00,2.300000000000000711e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.140000000000000735e-01,0.000000000000000000e+00,1.080000000000000293e+00,1.080000000000000293e+00,1.080000000000000293e+00,1.080000000000000293e+00,1.080000000000000293e+00,2.400000000000000799e+00,2.400000000000000799e+00,2.400000000000000799e+00,2.400000000000000799e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.187500000000000777e-01,0.000000000000000000e+00,1.125000000000000222e+00,1.125000000000000222e+00,1.125000000000000222e+00,1.125000000000000222e+00,1.125000000000000222e+00,2.500000000000000888e+00,2.500000000000000888e+00,2.500000000000000888e+00,2.500000000000000888e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.235000000000000819e-01,0.000000000000000000e+00,1.170000000000000151e+00,1.170000000000000151e+00,1.170000000000000151e+00,1.170000000000000151e+00,1.170000000000000151e+00,2.600000000000000977e+00,2.600000000000000977e+00,2.600000000000000977e+00,2.600000000000000977e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.282500000000000862e-01,0.000000000000000000e+00,1.215000000000000080e+00,1.215000000000000080e+00,1.215000000000000080e+00,1.215000000000000080e+00,1.215000000000000080e+00,2.700000000000001066e+00,2.700000000000001066e+00,2.700000000000001066e+00,2.700000000000001066e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.330000000000000904e-01,0.000000000000000000e+00,1.260000000000000009e+00,1.260000000000000009e+00,1.260000000000000009e+00,1.260000000000000009e+00,1.260000000000000009e+00,2.800000000000001155e+00,2.800000000000001155e+00,2.800000000000001155e+00,2.800000000000001155e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.377500000000000946e-01,0.000000000000000000e+00,1.304999999999999938e+00,1.304999999999999938e+00,1.304999999999999938e+00,1.304999999999999938e+00,1.304999999999999938e+00,2.900000000000001243e+00,2.900000000000001243e+00,2.900000000000001243e+00,2.900000000000001243e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.425000000000000988e-01,0.000000000000000000e+00,1.349999999999999867e+00,1.349999999999999867e+00,1.349999999999999867e+00,1.349999999999999867e+00,1.349999999999999867e+00,3.000000000000001332e+00,3.000000000000001332e+00,3.000000000000001332e+00,3.000000000000001332e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.472500000000001030e-01,0.000000000000000000e+00,1.394999999999999796e+00,1.394999999999999796e+00,1.394999999999999796e+00,1.394999999999999796e+00,1.394999999999999796e+00,3.100000000000001421e+00,3.100000000000001421e+00,3.100000000000001421e+00,3.100000000000001421e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.520000000000001072e-01,0.000000000000000000e+00,1.439999999999999725e+00,1.439999999999999725e+00,1.439999999999999725e+00,1.439999999999999725e+00,1.439999999999999725e+00,3.200000000000001510e+00,3.200000000000001510e+00,3.200000000000001510e+00,3.200000000000001510e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.567500000000001115e-01,0.000000000000000000e+00,1.484999999999999654e+00,1.484999999999999654e+00,1.484999999999999654e+00,1.484999999999999654e+00,1.484999999999999654e+00,3.300000000000001599e+00,3.300000000000001599e+00,3.300000000000001599e+00,3.300000000000001599e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.615000000000001157e-01,0.000000000000000000e+00,1.529999999999999583e+00,1.529999999999999583e+00,1.529999999999999583e+00,1.529999999999999583e+00,1.529999999999999583e+00,3.400000000000001688e+00,3.400000000000001688e+00,3.400000000000001688e+00,3.400000000000001688e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.662500000000001199e-01,0.000000000000000000e+00,1.574999999999999512e+00,1.574999999999999512e+00,1.574999999999999512e+00,1.574999999999999512e+00,1.574999999999999512e+00,3.500000000000001776e+00,3.500000000000001776e+00,3.500000000000001776e+00,3.500000000000001776e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.710000000000001241e-01,0.000000000000000000e+00,1.619999999999999440e+00,1.619999999999999440e+00,1.619999999999999440e+00,1.619999999999999440e+00,1.619999999999999440e+00,3.600000000000001865e+00,3.600000000000001865e+00,3.600000000000001865e+00,3.600000000000001865e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.757500000000001283e-01,0.000000000000000000e+00,1.664999999999999369e+00,1.664999999999999369e+00,1.664999999999999369e+00,1.664999999999999369e+00,1.664999999999999369e+00,3.700000000000001954e+00,3.700000000000001954e+00,3.700000000000001954e+00,3.700000000000001954e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.805000000000001326e-01,0.000000000000000000e+00,1.709999999999999298e+00,1.709999999999999298e+00,1.709999999999999298e+00,1.709999999999999298e+00,1.709999999999999298e+00,3.800000000000002043e+00,3.800000000000002043e+00,3.800000000000002043e+00,3.800000000000002043e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.852500000000001368e-01,0.000000000000000000e+00,1.754999999999999227e+00,1.754999999999999227e+00,1.754999999999999227e+00,1.754999999999999227e+00,1.754999999999999227e+00,3.900000000000002132e+00,3.900000000000002132e+00,3.900000000000002132e+00,3.900000000000002132e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.900000000000001410e-01,0.000000000000000000e+00,1.799999999999999156e+00,1.799999999999999156e+00,1.799999999999999156e+00,1.799999999999999156e+00,1.799999999999999156e+00,4.000000000000001776e+00,4.000000000000001776e+00,4.000000000000001776e+00,4.000000000000001776e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.947500000000001452e-01,0.000000000000000000e+00,1.844999999999999085e+00,1.844999999999999085e+00,1.844999999999999085e+00,1.844999999999999085e+00,1.844999999999999085e+00,4.100000000000001421e+00,4.100000000000001421e+00,4.100000000000001421e+00,4.100000000000001421e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.995000000000001494e-01,0.000000000000000000e+00,1.889999999999999014e+00,1.889999999999999014e+00,1.889999999999999014e+00,1.889999999999999014e+00,1.889999999999999014e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.042500000000001537e-01,0.000000000000000000e+00,1.934999999999998943e+00,1.934999999999998943e+00,1.934999999999998943e+00,1.934999999999998943e+00,1.934999999999998943e+00,4.300000000000000711e+00,4.300000000000000711e+00,4.300000000000000711e+00,4.300000000000000711e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.090000000000001579e-01,0.000000000000000000e+00,1.979999999999998872e+00,1.979999999999998872e+00,1.979999999999998872e+00,1.979999999999998872e+00,1.979999999999998872e+00,4.400000000000000355e+00,4.400000000000000355e+00,4.400000000000000355e+00,4.400000000000000355e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.137500000000001621e-01,0.000000000000000000e+00,2.024999999999999023e+00,2.024999999999999023e+00,2.024999999999999023e+00,2.024999999999999023e+00,2.024999999999999023e+00,4.500000000000000000e+00,4.500000000000000000e+00,4.500000000000000000e+00,4.500000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.185000000000001663e-01,0.000000000000000000e+00,2.069999999999998952e+00,2.069999999999998952e+00,2.069999999999998952e+00,2.069999999999998952e+00,2.069999999999998952e+00,4.599999999999999645e+00,4.599999999999999645e+00,4.599999999999999645e+00,4.599999999999999645e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.232500000000001705e-01,0.000000000000000000e+00,2.114999999999998881e+00,2.114999999999998881e+00,2.114999999999998881e+00,2.114999999999998881e+00,2.114999999999998881e+00,4.699999999999999289e+00,4.699999999999999289e+00,4.699999999999999289e+00,4.699999999999999289e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.280000000000001747e-01,0.000000000000000000e+00,2.159999999999998810e+00,2.159999999999998810e+00,2.159999999999998810e+00,2.159999999999998810e+00,2.159999999999998810e+00,4.799999999999998934e+00,4.799999999999998934e+00,4.799999999999998934e+00,4.799999999999998934e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.327500000000001790e-01,0.000000000000000000e+00,2.204999999999998739e+00,2.204999999999998739e+00,2.204999999999998739e+00,2.204999999999998739e+00,2.204999999999998739e+00,4.899999999999998579e+00,4.899999999999998579e+00,4.899999999999998579e+00,4.899999999999998579e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.375000000000001832e-01,0.000000000000000000e+00,2.249999999999998668e+00,2.249999999999998668e+00,2.249999999999998668e+00,2.249999999999998668e+00,2.249999999999998668e+00,4.999999999999998224e+00,4.999999999999998224e+00,4.999999999999998224e+00,4.999999999999998224e+00,1.000000000000000000e+00
