0.000000000000000000e+00,4.750000000000000749e-03,0.000000000000000000e+00,4.499999999999999833e-02,4.499999999999999833e-02,4.499999999999999833e-02,4.499999999999999833e-02,4.499999999999999833e-02,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000000e+00
0.000000000000000000e+00,2.422500000000001874e-01,0.000000000000000000e+00,2.294999999999998597e+00,2.294999999999998597e+00,2.294999999999998597e+00,2.294999999999998597e+00,2.294999999999998597e+00,5.099999999999997868e+00,5.099999999999997868e+00,5.099999999999997868e+00,5.099999999999997868e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.470000000000001916e-01,0.000000000000000000e+00,2.339999999999998526e+00,2.339999999999998526e+00,2.339999999999998526e+00,2.339999999999998526e+00,2.339999999999998526e+00,5.199999999999997513e+00,5.199999999999997513e+00,5.199999999999997513e+00,5.199999999999997513e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.517500000000001958e-01,0.000000000000000000e+00,2.384999999999998455e+00,2.384999999999998455e+00,2.384999999999998455e+00,2.384999999999998455e+00,2.384999999999998455e+00,5.299999999999997158e+00,5.299999999999997158e+00,5.299999999999997158e+00,5.299999999999997158e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.565000000000001723e-01,0.000000000000000000e+00,2.429999999999998384e+00,2.429999999999998384e+00,2.429999999999998384e+00,2.429999999999998384e+00,2.429999999999998384e+00,5.399999999999996803e+00,5.399999999999996803e+00,5.399999999999996803e+00,5.399999999999996803e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.612500000000001488e-01,0.000000000000000000e+00,2.474999999999998312e+00,2.474999999999998312e+00,2.474999999999998312e+00,2.474999999999998312e+00,2.474999999999998312e+00,5.499999999999996447e+00,5.499999999999996447e+00,5.499999999999996447e+00,5.499999999999996447e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.660000000000001252e-01,0.000000000000000000e+00,2.519999999999998241e+00,2.519999999999998241e+00,2.519999999999998241e+00,2.519999999999998241e+00,2.519999999999998241e+00,5.599999999999996092e+00,5.599999999999996092e+00,5.599999999999996092e+00,5.599999999999996092e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.707500000000001017e-01,0.000000000000000000e+00,2.564999999999998170e+00,2.564999999999998170e+00,2.564999999999998170e+00,2.564999999999998170e+00,2.564999999999998170e+00,5.699999999999995737e+00,5.699999999999995737e+00,5.699999999999995737e+00,5.699999999999995737e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.755000000000000782e-01,0.000000000000000000e+00,2.609999999999998099e+00,2.609999999999998099e+00,2.609999999999998099e+00,2.609999999999998099e+00,2.609999999999998099e+00,5.799999999999995381e+00,5.799999999999995381e+00,5.799999999999995381e+00,5.799999999999995381e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.802500000000000546e-01,0.000000000000000000e+00,2.654999999999998028e+00,2.654999999999998028e+00,2.654999999999998028e+00,2.654999999999998028e+00,2.654999999999998028e+00,5.899999999999995026e+00,5.899999999999995026e+00,5.899999999999995026e+00,5.899999999999995026e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.850000000000000311e-01,0.000000000000000000e+00,2.699999999999997957e+00,2.699999999999997957e+00,2.699999999999997957e+00,2.699999999999997957e+00,2.699999999999997957e+00,5.999999999999994671e+00,5.999999999999994671e+00,5.999999999999994671e+00,5.999999999999994671e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.897500000000000075e-01,0.000000000000000000e+00,2.744999999999997886e+00,2.744999999999997886e+00,2.744999999999997886e+00,2.744999999999997886e+00,2.744999999999997886e+00,6.099999999999994316e+00,6.099999999999994316e+00,6.099999999999994316e+00,6.099999999999994316e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.944999999999999840e-01,0.000000000000000000e+00,2.789999999999997815e+00,2.789999999999997815e+00,2.789999999999997815e+00,2.789999999999997815e+00,2.789999999999997815e+00,6.199999999999993960e+00,6.199999999999993960e+00,6.199999999999993960e+00,6.199999999999993960e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.992499999999999605e-01,0.000000000000000000e+00,2.834999999999997744e+00,2.834999999999997744e+00,2.834999999999997744e+00,2.834999999999997744e+00,2.834999999999997744e+00,6.299999999999993605e+00,6.299999999999993605e+00,6.299999999999993605e+00,6.299999999999993605e+00,1.000000000000000000e+00
0.000000000000000000e+00,3.039999999999999369e-01,0.000000000000000000e+00,2.879999999999997673e+00,2.879999999999997673e+00,2.879999999999997673e+00,2.879999999999997673e+00,2.879999999999997673e+00,6.399999999999993250e+00,6.399999999999993250e+00,6.399999999999993250e+00,6.399999999999993250e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.087499999999999134e-01,0.000000000000000000e+00,2.924999999999997602e+00,2.924999999999997602e+00,2.924999999999997602e+00,2.924999999999997602e+00,2.924999999999997602e+00,6.499999999999992895e+00,6.499999999999992895e+00,6.499999999999992895e+00,6.499999999999992895e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.134999999999998899e-01,0.000000000000000000e+00,2.969999999999997531e+00,2.969999999999997531e+00,2.969999999999997531e+00,2.969999999999997531e+00,2.969999999999997531e+00,6.599999999999992539e+00,6.599999999999992539e+00,6.599999999999992539e+00,6.599999999999992539e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.182499999999998663e-01,0.000000000000000000e+00,3.014999999999997460e+00,3.014999999999997460e+00,3.014999999999997460e+00,3.014999999999997460e+00,3.014999999999997460e+00,6.699999999999992184e+00,6.699999999999992184e+00,6.699999999999992184e+00,6.699999999999992184e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.229999999999998428e-01,0.000000000000000000e+00,3.059999999999997389e+00,3.059999999999997389e+00,3.059999999999997389e+00,3.059999999999997389e+00,3.059999999999997389e+00,6.799999999999991829e+00,6.799999999999991829e+00,6.799999999999991829e+00,6.799999999999991829e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.277499999999998193e-01,0.000000000000000000e+00,3.104999999999997318e+00,3.104999999999997318e+00,3.104999999999997318e+00,3.104999999999997318e+00,3.104999999999997318e+00,6.899999999999991473e+00,6.899999999999991473e+00,6.899999999999991473e+00,6.899999999999991473e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.324999999999997957e-01,0.000000000000000000e+00,3.149999999999997247e+00,3.149999999999997247e+00,3.149999999999997247e+00,3.149999999999997247e+00,3.149999999999997247e+00,6.999999999999991118e+00,6.999999999999991118e+00,6.999999999999991118e+00,6.999999999999991118e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.372499999999997722e-01,0.000000000000000000e+00,3.194999999999997176e+00,3.194999999999997176e+00,3.194999999999997176e+00,3.194999999999997176e+00,3.194999999999997176e+00,7.099999999999990763e+00,7.099999999999990763e+00,7.099999999999990763e+00,7.099999999999990763e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.419999999999997486e-01,0.000000000000000000e+00,3.239999999999997105e+00,3.239999999999997105e+00,3.239999999999997105e+00,3.239999999999997105e+00,3.239999999999997105e+00,7.199999999999990408e+00,7.199999999999990408e+00,7.199999999999990408e+00,7.199999999999990408e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.467499999999997251e-01,0.000000000000000000e+00,3.284999999999997033e+00,3.284999999999997033e+00,3.284999999999997033e+00,3.284999999999997033e+00,3.284999999999997033e+00,7.299999999999990052e+00,7.299999999999990052e+00,7.299999999999990052e+00,7.299999999999990052e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.514999999999997016e-01,0.000000000000000000e+00,3.329999999999996962e+00,3.329999999999996962e+00,3.329999999999996962e+00,3.329999999999996962e+00,3.329999999999996962e+00,7.399999999999989697e+00,7.399999999999989697e+00,7.399999999999989697e+00,7.399999999999989697e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.562499999999996780e-01,0.000000000000000000e+00,3.374999999999996891e+00,3.374999999999996891e+00,3.374999999999996891e+00,3.374999999999996891e+00,3.374999999999996891e+00,7.499999999999989342e+00,7.499999999999989342e+00,7.499999999999989342e+00,7.499999999999989342e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.609999999999996545e-01,0.000000000000000000e+00,3.419999999999996820e+00,3.419999999999996820e+00,3.419999999999996820e+00,3.419999999999996820e+00,3.419999999999996820e+00,7.599999999999988987e+00,7.599999999999988987e+00,7.599999999999988987e+00,7.599999999999988987e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.657499999999996310e-01,0.000000000000000000e+00,3.464999999999996749e+00,3.464999999999996749e+00,3.464999999999996749e+00,3.464999999999996749e+00,3.464999999999996749e+00,7.699999999999988631e+00,7.699999999999988631e+00,7.699999999999988631e+00,7.699999999999988631e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.704999999999996074e-01,0.000000000000000000e+00,3.509999999999996678e+00,3.509999999999996678e+00,3.509999999999996678e+00,3.509999999999996678e+00,3.509999999999996678e+00,7.799999999999988276e+00,7.799999999999988276e+00,7.799999999999988276e+00,7.799999999999988276e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.752499999999995839e-01,0.000000000000000000e+00,3.554999999999996607e+00,3.554999999999996607e+00,3.554999999999996607e+00,3.554999999999996607e+00,3.554999999999996607e+00,7.899999999999987921e+00,7.899999999999987921e+00,7.899999999999987921e+00,7.899999999999987921e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.799999999999995604e-01,0.000000000000000000e+00,3.599999999999996536e+00,3.599999999999996536e+00,3.599999999999996536e+00,3.599999999999996536e+00,3.599999999999996536e+00,7.999999999999987566e+00,7.999999999999987566e+00,7.999999999999987566e+00,7.999999999999987566e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.847499999999995368e-01,0.000000000000000000e+00,3.644999999999996465e+00,3.644999999999996465e+00,3.644999999999996465e+00,3.644999999999996465e+00,3.644999999999996465e+00,8.099999999999987210e+00,8.099999999999987210e+00,8.099999999999987210e+00,8.099999999999987210e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.894999999999995133e-01,0.000000000000000000e+00,3.689999999999996394e+00,3.689999999999996394e+00,3.689999999999996394e+00,3.689999999999996394e+00,3.689999999999996394e+00,8.199999999999986855e+00,8.199999999999986855e+00,8.199999999999986855e+00,8.199999999999986855e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.942499999999994897e-01,0.000000000000000000e+00,3.734999999999996323e+00,3.734999999999996323e+00,3.734999999999996323e+00,3.734999999999996323e+00,3.734999999999996323e+00,8.299999999999986500e+00,8.299999999999986500e+00,8.299999999999986500e+00,8.299999999999986500e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.989999999999994662e-01,0.000000000000000000e+00,3.779999999999996252e+00,3.779999999999996252e+00,3.779999999999996252e+00,3.779999999999996252e+00,3.779999999999996252e+00,8.399999999999986144e+00,8.399999999999986144e+00,8.399999999999986144e+00,8.399999999999986144e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.037499999999994427e-01,0.000000000000000000e+00,3.824999999999996181e+00,3.824999999999996181e+00,3.824999999999996181e+00,3.824999999999996181e+00,3.824999999999996181e+00,8.499999999999985789e+00,8.499999999999985789e+00,8.499999999999985789e+00,8.499999999999985789e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.084999999999994191e-01,0.000000000000000000e+00,3.869999999999996110e+00,3.869999999999996110e+00,3.869999999999996110e+00,3.869999999999996110e+00,3.869999999999996110e+00,8.599999999999985434e+00,8.599999999999985434e+00,8.599999999999985434e+00,8.599999999999985434e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.132499999999993956e-01,0.000000000000000000e+00,3.914999999999996039e+00,3.914999999999996039e+00,3.914999999999996039e+00,3.914999999999996039e+00,3.914999999999996039e+00,8.699999999999985079e+00,8.699999999999985079e+00,8.699999999999985079e+00,8.699999999999985079e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.179999999999993721e-01,0.000000000000000000e+00,3.959999999999995968e+00,3.959999999999995968e+00,3.959999999999995968e+00,3.959999999999995968e+00,3.959999999999995968e+00,8.799999999999984723e+00,8.799999999999984723e+00,8.799999999999984723e+00,8.799999999999984723e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.227499999999993485e-01,0.000000000000000000e+00,4.004999999999996341e+00,4.004999999999996341e+00,4.004999999999996341e+00,4.004999999999996341e+00,4.004999999999996341e+00,8.899999999999984368e+00,8.899999999999984368e+00,8.899999999999984368e+00,8.899999999999984368e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.274999999999993250e-01,0.000000000000000000e+00,4.049999999999996270e+00,4.049999999999996270e+00,4.049999999999996270e+00,4.049999999999996270e+00,4.049999999999996270e+00,8.999999999999984013e+00,8.999999999999984013e+00,8.999999999999984013e+00,8.999999999999984013e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.322499999999993014e-01,0.000000000000000000e+00,4.094999999999996199e+00,4.094999999999996199e+00,4.094999999999996199e+00,4.094999999999996199e+00,4.094999999999996199e+00,9.099999999999983658e+00,9.099999999999983658e+00,9.099999999999983658e+00,9.099999999999983658e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.369999999999992779e-01,0.000000000000000000e+00,4.139999999999996128e+00,4.139999999999996128e+00,4.139999999999996128e+00,4.139999999999996128e+00,4.139999999999996128e+00,9.199999999999983302e+00,9.199999999999983302e+00,9.199999999999983302e+00,9.199999999999983302e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.417499999999992544e-01,0.000000000000000000e+00,4.184999999999996056e+00,4.184999999999996056e+00,4.184999999999996056e+00,4.184999999999996056e+00,4.184999999999996056e+00,9.299999999999982947e+00,9.299999999999982947e+00,9.299999999999982947e+00,9.299999999999982947e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.464999999999992308e-01,0.000000000000000000e+00,4.229999999999995985e+00,4.229999999999995985e+00,4.229999999999995985e+00,4.229999999999995985e+00,4.229999999999995985e+00,9.399999999999982592e+00,9.399999999999982592e+00,9.399999999999982592e+00,9.399999999999982592e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.512499999999992073e-01,0.000000000000000000e+00,4.274999999999995914e+00,4.274999999999995914e+00,4.274999999999995914e+00,4.274999999999995914e+00,4.274999999999995914e+00,9.499999999999982236e+00,9.499999999999982236e+00,9.499999999999982236e+00,9.499999999999982236e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.559999999999991838e-01,0.000000000000000000e+00,4.319999999999995843e+00,4.319999999999995843e+00,4.319999999999995843e+00,4.319999999999995843e+00,4.319999999999995843e+00,9.599999999999981881e+00,9.599999999999981881e+00,9.599999999999981881e+00,9.599999999999981881e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.607499999999991602e-01,0.000000000000000000e+00,4.364999999999995772e+00,4.364999999999995772e+00,4.364999999999995772e+00,4.364999999999995772e+00,4.364999999999995772e+00,9.699999999999981526e+00,9.699999999999981526e+00,9.699999999999981526e+00,9.699999999999981526e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.654999999999991367e-01,0.000000000000000000e+00,4.409999999999995701e+00,4.409999999999995701e+00,4.409999999999995701e+00,4.409999999999995701e+00,4.409999999999995701e+00,9.799999999999981171e+00,9.799999999999981171e+00,9.799999999999981171e+00,9.799999999999981171e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.702499999999991132e-01,0.000000000000000000e+00,4.454999999999995630e+00,4.454999999999995630e+00,4.454999999999995630e+00,4.454999999999995630e+00,4.454999999999995630e+00,9.899999999999980815e+00,9.899999999999980815e+00,9.899999999999980815e+00,9.899999999999980815e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.749999999999990896e-01,0.000000000000000000e+00,4.499999999999995559e+00,4.499999999999995559e+00,4.499999999999995559e+00,4.499999999999995559e+00,4.499999999999995559e+00,9.999999999999980460e+00,9.999999999999980460e+00,9.999999999999980460e+00,9.999999999999980460e+00,0.000000000000000000e+00
